ICQueenStrength= 1.00276031671092
RQWkrDrnRatio= 3.08389852009714
ICDroneMiteSurvivorship= 45.7665835274383
ICWorkerMiteSurvivorship= 42.5200899830088
ICForagerLifespan= 11.4097636742517
ImmType= Sine
RQQueenStrength= 4.5024789290037
RQEnableReQueen= true
AIAdultSlope= 1.57064855843782
AIAdultLD50= 73.8270845798308
AIAdultSlopeContact= 5.62604997889139
AIAdultLD50Contact= 4.80883204620727
AILarvaSlope= 5.58118684589863
AILarvaLD50= 55.8826370270131
AIKOW= 7888.12561932783
AIKOC= 82246.0065213589
AIHalfLife= 20.9132751881378
EAppRate= 4.38287929777266
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.516205364200287
CL4Pollen= 2.44762333761901
CL4Nectar= 86.1252311849967
CL5Pollen= 1.36550143221393
CL5Nectar= 146.063447522465
CLDPollen= 3.67749145254493
CLDNectar= 73.2974883634597
CA13Pollen= 6.38495854316279
CA13Nectar= 35.332853961736
CA410Pollen= 7.73686887361109
CA410Nectar= 163.792054629885
CA1120Pollen= 2.26946078985929
CA1120Nectar= 46.6351990029216
IPollenTrips= 10.6700110249221
INectarTrips= 12.6315686106682
IPollenLoad= 2.75433552684262
INectarLoad= 1.61889854120091
