ICQueenStrength= 2.81671099970117
RQWkrDrnRatio= 4.63356824964285
ICDroneMiteSurvivorship= 91.8324298923835
ICWorkerMiteSurvivorship= 20.2937244903296
ICForagerLifespan= 8.78793184645474
ImmType= Logarithmic
RQQueenStrength= 1.0662610901054
RQEnableReQueen= true
AIAdultSlope= 8.38593654334545
AIAdultLD50= 52.7137836785605
AIAdultSlopeContact= 5.78535254346207
AIAdultLD50Contact= 49.3871598333751
AILarvaSlope= 8.03794078156352
AILarvaLD50= 68.5818230300024
AIKOW= 4598.3888149923
AIKOC= 85738.175070575
AIHalfLife= 30.944014659524
EAppRate= 7.64244593284745
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15791481187101
CL4Pollen= 0.309065195731819
CL4Nectar= 31.1003650072962
CL5Pollen= 1.57117707235739
CL5Nectar= 83.3573336829431
CLDPollen= 1.8844515918754
CLDNectar= 71.3202262180857
CA13Pollen= 5.31337941978127
CA13Nectar= 22.8919477760792
CA410Pollen= 7.0411804310279
CA410Nectar= 171.030858615413
CA1120Pollen= 1.24352050828747
CA1120Nectar= 59.3696974217892
IPollenTrips= 7.09792651236057
INectarTrips= 12.3897281032987
IPollenLoad= 2.49344564741477
INectarLoad= 4.53755790833384
ESoilP= 1.30362518830225
ESoilFoc= 0.018679294006899
