ICQueenStrength= 3.77905040653422
RQWkrDrnRatio= 4.43909578863531
ICDroneMiteSurvivorship= 84.6255846554413
ICWorkerMiteSurvivorship= 69.6747170062736
ICForagerLifespan= 10.2493125488982
ImmType= Tangent
RQQueenStrength= 2.8248822633177
RQEnableReQueen= true
AIAdultSlope= 1.12793375737965
AIAdultLD50= 24.0751181685957
AIAdultSlopeContact= 3.6509323832579
AIAdultLD50Contact= 48.4976735967668
AILarvaSlope= 6.61399331502616
AILarvaLD50= 17.9431716560351
AIKOW= 97155.717043581
AIKOC= 12353.0412898066
AIHalfLife= 2.53066231547855
EAppRate= 1.59946083904547
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11611896201037
CL4Pollen= 0.838973576202989
CL4Nectar= 91.7656285921112
CL5Pollen= 1.03349331440404
CL5Nectar= 72.7424349635839
CLDPollen= 0.606757960282266
CLDNectar= 65.8644779236056
CA13Pollen= 6.60356284147128
CA13Nectar= 28.2432322017848
CA410Pollen= 3.08931250965688
CA410Nectar= 155.264565637335
CA1120Pollen= 2.01739267702214
CA1120Nectar= 70.943121984601
IPollenTrips= 9.79248973540962
INectarTrips= 14.2070231889375
IPollenLoad= 3.92885310808197
INectarLoad= 5.01466264715418
