ICQueenStrength= 2.00600537261926
RQWkrDrnRatio= 1.50181858148426
ICDroneMiteSurvivorship= 38.0436420906335
ICWorkerMiteSurvivorship= 61.7232563206926
ICForagerLifespan= 15.2279710900038
ImmType= Polynomial
RQQueenStrength= 1.8092157356441
RQEnableReQueen= true
AIAdultSlope= 5.77126489207149
AIAdultLD50= 42.8073346919462
AIAdultSlopeContact= 6.118314294843
AIAdultLD50Contact= 60.3303899089382
AILarvaSlope= 4.58360969275236
AILarvaLD50= 4.98852968504303
AIKOW= 71061.1517608962
AIKOC= 20593.8002803396
AIHalfLife= 25.4066880351398
EAppRate= 3.26542105034716
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14296667819377
CL4Pollen= 2.98099754098803
CL4Nectar= 60.8870975673199
CL5Pollen= 1.01316705113277
CL5Nectar= 6.19627808919176
CLDPollen= 4.82717883540317
CLDNectar= 34.4050402287394
CA13Pollen= 3.41724249236286
CA13Nectar= 98.2843811251223
CA410Pollen= 3.85607359146234
CA410Nectar= 89.8589570214972
CA1120Pollen= 0.567630970152095
CA1120Nectar= 75.6335859745741
IPollenTrips= 10.455717665609
INectarTrips= 6.68117570225149
IPollenLoad= 4.34664256870747
INectarLoad= 8.48888359265402
