ICQueenStrength= 1.30456349486485
RQWkrDrnRatio= 4.34981763828546
ICDroneMiteSurvivorship= 90.0044388603419
ICWorkerMiteSurvivorship= 26.2141675455496
ICForagerLifespan= 14.6314650159329
ImmType= Logarithmic
RQQueenStrength= 2.39304527081549
RQEnableReQueen= true
AIAdultSlope= 3.06887581944466
AIAdultLD50= 45.1270400079093
AIAdultSlopeContact= 6.33374813687988
AIAdultLD50Contact= 66.1957252298167
AILarvaSlope= 5.71719075739384
AILarvaLD50= 96.8541578888523
AIKOW= 81764.9392252555
AIKOC= 83573.7215611949
AIHalfLife= 5.53262788297143
EAppRate= 7.61333814262855
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22197917575482
CL4Pollen= 2.2717858646065
CL4Nectar= 35.988140059635
CL5Pollen= 4.20527279376984
CL5Nectar= 27.3618626757525
CLDPollen= 0.656285512726754
CLDNectar= 133.515798230655
CA13Pollen= 7.522831092868
CA13Nectar= 89.9468730017543
CA410Pollen= 6.62623924792279
CA410Nectar= 68.3501603640616
CA1120Pollen= 1.36308501125313
CA1120Nectar= 37.0652401261032
IPollenTrips= 8.89836330898106
INectarTrips= 5.12655032332987
IPollenLoad= 2.10758156143129
INectarLoad= 3.90702453674749
ESoilP= 1.75028648646548
ESoilFoc= 0.0170291624437086
