ICQueenStrength= 3.59807056514546
RQWkrDrnRatio= 3.93365515489131
ICDroneMiteSurvivorship= 70.3808279242367
ICWorkerMiteSurvivorship= 97.5385600700974
ICForagerLifespan= 6.66074666008353
ImmType= Tangent
RQQueenStrength= 2.55287030152977
RQEnableReQueen= true
AIAdultSlope= 5.74470925703645
AIAdultLD50= 36.2508909615606
AIAdultSlopeContact= 3.72809447604232
AIAdultLD50Contact= 60.9698906883583
AILarvaSlope= 4.95268086530268
AILarvaLD50= 65.8554354013288
AIKOW= 93702.7161486128
AIKOC= 12826.9401127133
AIHalfLife= 18.1398978779558
EAppRate= 0.01249628588208
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73283533254173
CL4Pollen= 2.97539046965539
CL4Nectar= 4.86250249668956
CL5Pollen= 2.36218530591577
CL5Nectar= 115.440139384009
CLDPollen= 1.81337923882529
CLDNectar= 70.7116493023932
CA13Pollen= 6.83115982664749
CA13Nectar= 36.4289118908346
CA410Pollen= 7.97751636516769
CA410Nectar= 50.165136163123
CA1120Pollen= 1.64632859313861
CA1120Nectar= 90.1595343649387
IPollenTrips= 7.64039548579603
INectarTrips= 10.2191214123741
IPollenLoad= 3.55231698602438
INectarLoad= 3.73638937715441
ESoilP= 1.13795049977489
ESoilFoc= 0.0119773457294796
