ICQueenStrength= 1.57408143416978
RQWkrDrnRatio= 4.3148136138916
ICDroneMiteSurvivorship= 51.1725336313248
ICWorkerMiteSurvivorship= 85.3320504771546
ICForagerLifespan= 10.5406301869079
ImmType= Exponential
RQQueenStrength= 4.15871549071744
RQEnableReQueen= true
AIAdultSlope= 8.96752524189651
AIAdultLD50= 79.3391503360146
AIAdultSlopeContact= 3.75360814691521
AIAdultLD50Contact= 79.3913465095169
AILarvaSlope= 6.26797838881612
AILarvaLD50= 87.154774648078
AIKOW= 67875.9498980771
AIKOC= 18828.5045847401
AIHalfLife= 16.8413179340307
EAppRate= 3.00232613194245
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0036916705966
CL4Pollen= 3.09130109846592
CL4Nectar= 90.5209731310606
CL5Pollen= 4.40397720225155
CL5Nectar= 4.60436224238947
CLDPollen= 5.18780393293127
CLDNectar= 27.2100077010691
CA13Pollen= 7.25837178556248
CA13Nectar= 58.3049863576889
CA410Pollen= 6.87058832487091
CA410Nectar= 172.226943080314
CA1120Pollen= 0.804876789450645
CA1120Nectar= 66.8109631724656
IPollenTrips= 11.7600034084171
INectarTrips= 12.4578099488281
IPollenLoad= 8.10923802433535
INectarLoad= 1.09252071008086
