ICQueenStrength= 4.8760033051949
RQWkrDrnRatio= 4.74423752352595
ICDroneMiteSurvivorship= 80.2763338433579
ICWorkerMiteSurvivorship= 59.7611002856866
ICForagerLifespan= 13.9432911043987
ImmType= Cosine
RQQueenStrength= 1.17724163015373
RQEnableReQueen= true
AIAdultSlope= 6.8326013032347
AIAdultLD50= 59.491637521032
AIAdultSlopeContact= 4.13419392332435
AIAdultLD50Contact= 6.44327776292479
AILarvaSlope= 6.35208131931722
AILarvaLD50= 16.6223621876182
AIKOW= 52057.4629286223
AIKOC= 3056.0219319982
AIHalfLife= 25.9675535561983
EAppRate= 1.01884600055567
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.24207239734475
CL4Pollen= 1.3706606272608
CL4Nectar= 26.0876854648814
CL5Pollen= 2.26924953656271
CL5Nectar= 20.5642683198676
CLDPollen= 0.565631227567792
CLDNectar= 84.5778926974162
CA13Pollen= 5.99637557547539
CA13Nectar= 62.4955318123102
CA410Pollen= 4.13690960907843
CA410Nectar= 166.458582445048
CA1120Pollen= 2.67461879225448
CA1120Nectar= 40.2325595356524
IPollenTrips= 7.22147228429094
INectarTrips= 14.8419258813374
IPollenLoad= 8.08189175557345
INectarLoad= 4.64219561312348
