ICQueenStrength= 1.70866004331037
RQWkrDrnRatio= 1.95208234898746
ICDroneMiteSurvivorship= 19.4836116628721
ICWorkerMiteSurvivorship= 80.7385186431929
ICForagerLifespan= 9.38611546624452
ImmType= Tangent
RQQueenStrength= 4.65928278188221
RQEnableReQueen= true
AIAdultSlope= 1.80055095441639
AIAdultLD50= 0.80852792865457
AIAdultSlopeContact= 8.65212161978707
AIAdultLD50Contact= 19.1162009182055
AILarvaSlope= 4.08994701504707
AILarvaLD50= 30.2548381178288
AIKOW= 63140.3512160993
AIKOC= 78345.965883458
AIHalfLife= 0.333505237521604
EAppRate= 5.91685564781842
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.904529573326
CL4Pollen= 3.50725196395069
CL4Nectar= 73.311512498185
CL5Pollen= 2.22263111639768
CL5Nectar= 139.959621720482
CLDPollen= 5.80551818199456
CLDNectar= 103.260212286841
CA13Pollen= 7.11583947790787
CA13Nectar= 28.7101682461798
CA410Pollen= 9.18211755661759
CA410Nectar= 35.4487852286547
CA1120Pollen= 0.0780075271613896
CA1120Nectar= 88.0495983548462
IPollenTrips= 7.97135510947555
INectarTrips= 12.136555055622
IPollenLoad= 7.33216110616922
INectarLoad= 8.97598740179092
