ICQueenStrength= 2.6522884357255
RQWkrDrnRatio= 2.25770611688495
ICDroneMiteSurvivorship= 66.8218902079388
ICWorkerMiteSurvivorship= 7.54638381768018
ICForagerLifespan= 12.4116720566526
ImmType= Logarithmic
RQQueenStrength= 3.41988787427545
RQEnableReQueen= true
AIAdultSlope= 1.74019266106188
AIAdultLD50= 61.8009110341745
AIAdultSlopeContact= 1.53205622150563
AIAdultLD50Contact= 39.5241286011583
AILarvaSlope= 3.30372180975974
AILarvaLD50= 13.590157849615
AIKOW= 20136.4784736942
AIKOC= 58157.6924844168
AIHalfLife= 30.213836508221
EAppRate= 7.05920719942288
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39618702808395
CL4Pollen= 1.08360842335969
CL4Nectar= 76.2871331302449
CL5Pollen= 2.57867268193513
CL5Nectar= 23.979942931328
CLDPollen= 3.93064069887623
CLDNectar= 75.872526539024
CA13Pollen= 5.37888036370277
CA13Nectar= 35.4409608617425
CA410Pollen= 5.59353927930351
CA410Nectar= 155.350989974104
CA1120Pollen= 0.917767012724653
CA1120Nectar= 32.5666714087129
IPollenTrips= 8.58583947177976
INectarTrips= 11.9423530111089
IPollenLoad= 0.439876620657742
INectarLoad= 7.92792338179424
ESoilP= 1.07259121141396
ESoilFoc= 0.00707804695446976
