ICQueenStrength= 4.67458129301667
RQWkrDrnRatio= 1.0648961449042
ICDroneMiteSurvivorship= 89.7666184231639
ICWorkerMiteSurvivorship= 18.1566211394966
ICForagerLifespan= 10.3659301297739
ImmType= Logarithmic
RQQueenStrength= 1.26504861889407
RQEnableReQueen= true
AIAdultSlope= 1.03991021588445
AIAdultLD50= 58.4557107490208
AIAdultSlopeContact= 7.45645273593254
AIAdultLD50Contact= 51.3023179886937
AILarvaSlope= 6.52593812905252
AILarvaLD50= 26.2645389990893
AIKOW= 70785.3588852086
AIKOC= 88383.796838372
AIHalfLife= 17.2417892850703
EAppRate= 7.84320664087706
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3362932493072
CL4Pollen= 1.76925575267524
CL4Nectar= 43.6624087160453
CL5Pollen= 2.50412235036492
CL5Nectar= 53.1791532179341
CLDPollen= 0.488525588996708
CLDNectar= 7.7983716269955
CA13Pollen= 4.97962925611064
CA13Nectar= 93.5232199169695
CA410Pollen= 5.51983726713806
CA410Nectar= 110.908345505595
CA1120Pollen= 2.66170290322043
CA1120Nectar= 79.1093840636313
IPollenTrips= 9.0010973950848
INectarTrips= 13.7930331169628
IPollenLoad= 6.37497989460826
INectarLoad= 6.80738304043189
ESoilP= 1.29786316119134
ESoilFoc= 0.0101947068742011
