ICQueenStrength= 3.83964575384744
RQWkrDrnRatio= 3.52794272173196
ICDroneMiteSurvivorship= 67.9408744908869
ICWorkerMiteSurvivorship= 91.6973957093433
ICForagerLifespan= 5.36545191612095
ImmType= Tangent
RQQueenStrength= 1.18464919412509
RQEnableReQueen= true
AIAdultSlope= 6.68310666270554
AIAdultLD50= 5.71430921090767
AIAdultSlopeContact= 2.02799740806222
AIAdultLD50Contact= 35.7741096309787
AILarvaSlope= 2.90066707320511
AILarvaLD50= 81.8647930885188
AIKOW= 31883.5846278306
AIKOC= 55964.5661447188
AIHalfLife= 16.6818713448243
EAppRate= 4.68775572714489
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.583061930164695
CL4Pollen= 1.90193260181695
CL4Nectar= 57.1887418162078
CL5Pollen= 2.56090942025185
CL5Nectar= 22.905986092519
CLDPollen= 1.91543846251443
CLDNectar= 93.2785438955761
CA13Pollen= 8.03776027755812
CA13Nectar= 99.0416986308992
CA410Pollen= 9.39934282237664
CA410Nectar= 156.29667757079
CA1120Pollen= 2.86841724836268
CA1120Nectar= 52.9487166553736
IPollenTrips= 12.1747936913744
INectarTrips= 5.73715590871871
IPollenLoad= 2.91661745868623
INectarLoad= 2.58825864177197
