ICQueenStrength= 1.10978385340422
RQWkrDrnRatio= 1.95746066141874
ICDroneMiteSurvivorship= 64.8044398520142
ICWorkerMiteSurvivorship= 46.9216677825898
ICForagerLifespan= 13.4823419041932
ImmType= Tangent
RQQueenStrength= 1.00783694209531
RQEnableReQueen= true
AIAdultSlope= 1.43520449846983
AIAdultLD50= 31.7661917416975
AIAdultSlopeContact= 9.42964996001683
AIAdultLD50Contact= 75.3857856111205
AILarvaSlope= 3.61996173486114
AILarvaLD50= 62.402692019993
AIKOW= 69179.7896840565
AIKOC= 83433.9117666676
AIHalfLife= 28.7532208629185
EAppRate= 3.23666347689694
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.859542285576463
CL4Pollen= 1.78216601163149
CL4Nectar= 73.2383900554851
CL5Pollen= 5.02323772385716
CL5Nectar= 49.7235385584645
CLDPollen= 5.29112399322912
CLDNectar= 46.9025098253042
CA13Pollen= 3.94451346229762
CA13Nectar= 25.0283440202475
CA410Pollen= 8.30663862510119
CA410Nectar= 189.81376728043
CA1120Pollen= 0.955434854608029
CA1120Nectar= 57.6669933833182
IPollenTrips= 5.68027576664463
INectarTrips= 9.97679044259712
IPollenLoad= 6.38477041851729
INectarLoad= 8.20106383413076
