ICQueenStrength= 5.55225555226207
RQWkrDrnRatio= 4.61892930325121
ICDroneMiteSurvivorship= 91.228543757461
ICWorkerMiteSurvivorship= 44.5358965080231
ICForagerLifespan= 4.98747686296701
ImmType= Cosine
RQQueenStrength= 5.33760728570633
RQEnableReQueen= true
AIAdultSlope= 2.85327811166644
AIAdultLD50= 6.34225562906754
AIAdultSlopeContact= 3.38603054569103
AIAdultLD50Contact= 26.915039472874
AILarvaSlope= 1.94469827227294
AILarvaLD50= 40.0968022990224
AIKOW= 50249.7503691287
AIKOC= 17258.967327846
AIHalfLife= 16.6988356854999
EAppRate= 8.81345555836428
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82200531976297
CL4Pollen= 1.91590441204607
CL4Nectar= 44.489205093123
CL5Pollen= 1.89674183540046
CL5Nectar= 31.6467691794969
CLDPollen= 5.63309573521838
CLDNectar= 115.161491499748
CA13Pollen= 3.541393398121
CA13Nectar= 42.1196714229882
CA410Pollen= 8.46376712061465
CA410Nectar= 183.10052823741
CA1120Pollen= 1.60557918087579
CA1120Nectar= 64.6810361929238
IPollenTrips= 13.4102447400801
INectarTrips= 5.96179929561913
IPollenLoad= 2.45046824449673
INectarLoad= 4.40469656372443
