ICQueenStrength= 3.10975500172935
RQWkrDrnRatio= 3.92103375215083
ICDroneMiteSurvivorship= 51.5930365771055
ICWorkerMiteSurvivorship= 37.0316305197775
ICForagerLifespan= 4.57666494697332
ImmType= Sine
RQQueenStrength= 2.75044940086082
RQEnableReQueen= true
AIAdultSlope= 5.13664833270013
AIAdultLD50= 45.5100210267538
AIAdultSlopeContact= 9.87761725881137
AIAdultLD50Contact= 32.018720964645
AILarvaSlope= 5.16878755018115
AILarvaLD50= 44.0975068877002
AIKOW= 96194.9403011847
AIKOC= 87236.5859313733
AIHalfLife= 29.4729378484888
EAppRate= 8.03351176547213
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.998169189887121
CL4Pollen= 1.67017580009997
CL4Nectar= 66.5867895819247
CL5Pollen= 3.15518952487037
CL5Nectar= 139.523469633423
CLDPollen= 1.24350847257301
CLDNectar= 61.9954866240732
CA13Pollen= 7.33157306239009
CA13Nectar= 69.5672718994319
CA410Pollen= 6.78132800592575
CA410Nectar= 37.4765585456043
CA1120Pollen= 1.62370764487423
CA1120Nectar= 90.4080799967051
IPollenTrips= 11.002151153516
INectarTrips= 8.06877371389419
IPollenLoad= 2.21820999169722
INectarLoad= 0.14367796247825
