ICQueenStrength= 1.94081870047376
RQWkrDrnRatio= 3.76434649247676
ICDroneMiteSurvivorship= 96.1163284024224
ICWorkerMiteSurvivorship= 4.61432149168104
ICForagerLifespan= 7.89535221178085
ImmType= Tangent
RQQueenStrength= 2.77442640531808
RQEnableReQueen= true
AIAdultSlope= 5.08581818081439
AIAdultLD50= 11.2521204470005
AIAdultSlopeContact= 8.8891889443621
AIAdultLD50Contact= 85.2004161206176
AILarvaSlope= 1.14279674366117
AILarvaLD50= 95.696816039782
AIKOW= 48346.6738799906
AIKOC= 63861.6090984065
AIHalfLife= 7.00085822995752
EAppRate= 4.15799999628984
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05637062683701
CL4Pollen= 2.79532581660897
CL4Nectar= 5.88176199235022
CL5Pollen= 4.10643485561013
CL5Nectar= 65.1725582429208
CLDPollen= 4.20633482560515
CLDNectar= 137.320637656376
CA13Pollen= 7.07789059150964
CA13Nectar= 99.6408794075251
CA410Pollen= 8.17406011624262
CA410Nectar= 105.915206642821
CA1120Pollen= 2.64021754986607
CA1120Nectar= 92.7262294478714
IPollenTrips= 11.3561566360295
INectarTrips= 11.8260272918269
IPollenLoad= 0.0468923337757587
INectarLoad= 6.44332093652338
