ICQueenStrength= 1.20028953556903
RQWkrDrnRatio= 4.23234512936324
ICDroneMiteSurvivorship= 8.39095490518957
ICWorkerMiteSurvivorship= 82.9691849648952
ICForagerLifespan= 9.82392785605043
ImmType= Exponential
RQQueenStrength= 3.49182019033469
RQEnableReQueen= true
AIAdultSlope= 5.39543839730322
AIAdultLD50= 25.3111980836128
AIAdultSlopeContact= 2.60094196768478
AIAdultLD50Contact= 97.464641089068
AILarvaSlope= 2.84908963181078
AILarvaLD50= 58.9969631947186
AIKOW= 72655.0002220527
AIKOC= 75105.0056755908
AIHalfLife= 17.9466272919439
EAppRate= 8.13868375010625
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.468376858504489
CL4Pollen= 0.355215542018414
CL4Nectar= 95.3362595988438
CL5Pollen= 4.91249039769173
CL5Nectar= 45.8078023279086
CLDPollen= 4.13894616533071
CLDNectar= 63.747388520278
CA13Pollen= 6.78366803312674
CA13Nectar= 83.4374476596713
CA410Pollen= 8.56092942934483
CA410Nectar= 50.6096180109307
CA1120Pollen= 1.0313676239457
CA1120Nectar= 28.8230942562222
IPollenTrips= 6.17634012829512
INectarTrips= 6.1339442548342
IPollenLoad= 0.674037130083889
INectarLoad= 4.67218592762947
