ICQueenStrength= 3.71833427995443
RQWkrDrnRatio= 2.82762259058654
ICDroneMiteSurvivorship= 75.7124953903258
ICWorkerMiteSurvivorship= 85.0817499216646
ICForagerLifespan= 4.29347939509898
ImmType= Cosine
RQQueenStrength= 2.55186975002289
RQEnableReQueen=true
AIAdultSlope= 1.08317597210407
AIAdultLD50= 0.00434987370297313
AIAdultSlopeContact= 9.26243412238546
AIAdultLD50Contact= 38.4999634774565
AILarvaSlope= 6.95838221907616
AILarvaLD50= 77.6547882540929
AIKOW= 47584.7888999069
AIKOC= 19033.0074263334
AIHalfLife= 27.506795640476
EAppRate= 4.1313692694034
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.585031764092855
CL4Pollen= 2.62847899179906
CL4Nectar= 95.2187468996271
CL5Pollen= 0.34889669297263
CL5Nectar= 84.0466141118668
CLDPollen= 3.24885483132675
CLDNectar= 92.3675722558983
CA13Pollen= 6.19780551064759
CA13Nectar= 50.7518211938441
CA410Pollen= 4.07565665110014
CA410Nectar= 143.162696724758
CA1120Pollen= 2.82071104855277
CA1120Nectar= 52.4597507528961
IPollenTrips= 5.65261595416814
INectarTrips= 11.0359615902416
IPollenLoad= 7.16338533908129
INectarLoad= 0.552926179952919
