ICQueenStrength= 3.77987487497739
RQWkrDrnRatio= 3.00189431104809
ICDroneMiteSurvivorship= 48.3404157916084
ICWorkerMiteSurvivorship= 16.4254020201042
ICForagerLifespan= 10.7444242741913
ImmType= Logarithmic
RQQueenStrength= 3.16954501811415
RQEnableReQueen= true
AIAdultSlope= 4.27730477973819
AIAdultLD50= 3.68551025567646
AIAdultSlopeContact= 1.46735345269553
AIAdultLD50Contact= 86.0031302941469
AILarvaSlope= 3.51023049652576
AILarvaLD50= 87.5065625865052
AIKOW= 64765.463358052
AIKOC= 10786.4389735244
AIHalfLife= 12.9993015886517
EAppRate= 1.7159582731924
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68801031505223
CL4Pollen= 1.69879989791662
CL4Nectar= 67.9001376498491
CL5Pollen= 3.77899635164067
CL5Nectar= 135.075134772342
CLDPollen= 5.62477505765855
CLDNectar= 134.791364287958
CA13Pollen= 4.00299977306277
CA13Nectar= 25.0264245830476
CA410Pollen= 7.59537771584
CA410Nectar= 145.336748543195
CA1120Pollen= 0.0456817809026688
CA1120Nectar= 22.6644233800471
IPollenTrips= 9.63549730135128
INectarTrips= 7.36366585129872
IPollenLoad= 9.13496133871377
INectarLoad= 3.54244113666937
