ICQueenStrength= 2.82437270996161
RQWkrDrnRatio= 1.55339379049838
ICDroneMiteSurvivorship= 17.6691654138267
ICWorkerMiteSurvivorship= 9.37135450076312
ICForagerLifespan= 4.2084074197337
ImmType= Polynomial
RQQueenStrength= 2.16796791902743
RQEnableReQueen= true
AIAdultSlope= 5.54462538100779
AIAdultLD50= 69.2857643541805
AIAdultSlopeContact= 1.80229982081801
AIAdultLD50Contact= 42.3741545379085
AILarvaSlope= 4.9246474802494
AILarvaLD50= 54.888271552827
AIKOW= 62994.3322841578
AIKOC= 34666.9422140173
AIHalfLife= 25.0710054561729
EAppRate= 8.67283293300355
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.28876209199894
CL4Pollen= 0.247900852002203
CL4Nectar= 8.21679243817925
CL5Pollen= 2.73394444724545
CL5Nectar= 49.8597758123651
CLDPollen= 5.02585824904963
CLDNectar= 9.15241559268907
CA13Pollen= 3.17178955702111
CA13Nectar= 44.6824077889323
CA410Pollen= 3.21879947131965
CA410Nectar= 55.0646585552022
CA1120Pollen= 2.63313067657873
CA1120Nectar= 40.4355171322823
IPollenTrips= 9.39570449059829
INectarTrips= 11.2667126627639
IPollenLoad= 0.0892035546712577
INectarLoad= 9.87746009835973
ESoilP= 1.0104256819468
ESoilFoc= 0.00564089726749808
