ICQueenStrength= 1.62751053948887
RQWkrDrnRatio= 1.00058403797448
ICDroneMiteSurvivorship= 15.6124784611166
ICWorkerMiteSurvivorship= 62.4918307643384
ICForagerLifespan= 7.20205355994403
ImmType= Sine
RQQueenStrength= 2.96306790108792
RQEnableReQueen= true
AIAdultSlope= 3.38698307797313
AIAdultLD50= 86.5428095654836
AIAdultSlopeContact= 5.95747899869457
AIAdultLD50Contact= 3.92969328200375
AILarvaSlope= 1.31467157788575
AILarvaLD50= 35.0030456496982
AIKOW= 72090.4373999376
AIKOC= 10098.5575411853
AIHalfLife= 26.5036566927098
EAppRate= 2.91157161148428
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.934609537012875
CL4Pollen= 1.61092604789883
CL4Nectar= 15.3273365693167
CL5Pollen= 3.53636393509805
CL5Nectar= 22.7411276777275
CLDPollen= 1.57375537231565
CLDNectar= 113.474626187235
CA13Pollen= 6.23863859316334
CA13Nectar= 54.5039073191583
CA410Pollen= 5.75953994453885
CA410Nectar= 150.361359901726
CA1120Pollen= 1.43942887103185
CA1120Nectar= 77.384587507695
IPollenTrips= 5.19776097731665
INectarTrips= 14.494419626426
IPollenLoad= 9.48034367989749
INectarLoad= 0.764845937956125
