ICQueenStrength= 4.97682373644784
RQWkrDrnRatio= 3.94770872499794
ICDroneMiteSurvivorship= 48.4757688129321
ICWorkerMiteSurvivorship= 27.8645665384829
ICForagerLifespan= 9.8640262382105
ImmType= Sine
RQQueenStrength= 4.91259042546153
RQEnableReQueen= true
AIAdultSlope= 4.41722956299782
AIAdultLD50= 15.345273383237
AIAdultSlopeContact= 3.39569164463319
AIAdultLD50Contact= 19.2183465883813
AILarvaSlope= 3.00363222137094
AILarvaLD50= 54.932513077087
AIKOW= 62142.9090060989
AIKOC= 33768.2824952186
AIHalfLife= 13.1326830179896
EAppRate= 7.77857540175761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22584962865803
CL4Pollen= 0.420377466827631
CL4Nectar= 66.4199435617775
CL5Pollen= 5.63851749524474
CL5Nectar= 145.335282047745
CLDPollen= 3.25023358734325
CLDNectar= 101.397181057837
CA13Pollen= 5.44477658420801
CA13Nectar= 36.1510279774666
CA410Pollen= 2.67277671566699
CA410Nectar= 63.7123708194122
CA1120Pollen= 2.1071118072141
CA1120Nectar= 72.4245694279671
IPollenTrips= 7.94795107562095
INectarTrips= 10.3513317368925
IPollenLoad= 3.17184285027906
INectarLoad= 9.71062029711902
