ICQueenStrength= 4.21861262340099
RQWkrDrnRatio= 3.01053117681295
ICDroneMiteSurvivorship= 39.9456710088998
ICWorkerMiteSurvivorship= 4.10746410489082
ICForagerLifespan= 8.87519752513617
ImmType= Tangent
RQQueenStrength= 1.5406630570069
RQEnableReQueen=true
AIAdultSlope= 6.24238738790154
AIAdultLD50= 0.155437579372665
AIAdultSlopeContact= 6.99284275015816
AIAdultLD50Contact= 24.7961136779336
AILarvaSlope= 2.08837471529841
AILarvaLD50= 64.5114846609929
AIKOW= 68941.8451253737
AIKOC= 28348.7809419632
AIHalfLife= 13.1952562691877
EAppRate= 5.72757506185584
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.960356687908061
CL4Pollen= 2.08509911689907
CL4Nectar= 90.0496520567685
CL5Pollen= 4.49845807487145
CL5Nectar= 87.521785357967
CLDPollen= 5.51859528338537
CLDNectar= 24.3407928734086
CA13Pollen= 2.79024150809273
CA13Nectar= 44.0290634892881
CA410Pollen= 6.90520411767065
CA410Nectar= 26.0068101482466
CA1120Pollen= 0.163205402903259
CA1120Nectar= 79.0531558170915
IPollenTrips= 7.5731093226932
INectarTrips= 7.16245052637532
IPollenLoad= 2.92467043269426
INectarLoad= 9.03633852256462
