ICQueenStrength= 3.09356788895093
RQWkrDrnRatio= 2.27318673022091
ICDroneMiteSurvivorship= 76.9733786117285
ICWorkerMiteSurvivorship= 23.1338122859597
ICForagerLifespan= 9.22631450742483
ImmType= Logarithmic
RQQueenStrength= 3.5912261614576
RQEnableReQueen= true
AIAdultSlope= 4.78434686362743
AIAdultLD50= 23.9581879935267
AIAdultSlopeContact= 5.43933041021228
AIAdultLD50Contact= 75.4182556151506
AILarvaSlope= 3.71282658725977
AILarvaLD50= 56.3235329950072
AIKOW= 92845.0402042438
AIKOC= 87798.6682226066
AIHalfLife= 8.73226752367336
EAppRate= 7.4178373956373
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.60138057949021
CL4Pollen= 1.51612212788314
CL4Nectar= 87.6855650451034
CL5Pollen= 4.71129871113226
CL5Nectar= 61.141275241971
CLDPollen= 3.20575231639668
CLDNectar= 74.4648966821842
CA13Pollen= 3.48535573044792
CA13Nectar= 20.53063608706
CA410Pollen= 6.99397136927582
CA410Nectar= 67.7527027903125
CA1120Pollen= 2.47198002878577
CA1120Nectar= 78.802540358156
IPollenTrips= 10.095341282431
INectarTrips= 10.2689429651946
IPollenLoad= 1.27249272307381
INectarLoad= 2.38089265767485
