ICQueenStrength= 4.39471565792337
RQWkrDrnRatio= 2.25720186159015
ICDroneMiteSurvivorship= 26.2391662457958
ICWorkerMiteSurvivorship= 75.5137720145285
ICForagerLifespan= 12.4262376865372
ImmType= Logarithmic
RQQueenStrength= 5.90269362111576
RQEnableReQueen= true
AIAdultSlope= 2.10481984354556
AIAdultLD50= 25.5723106853855
AIAdultSlopeContact= 3.87858762266114
AIAdultLD50Contact= 42.1278626923978
AILarvaSlope= 8.88941340148449
AILarvaLD50= 89.5925989139227
AIKOW= 28375.5365206105
AIKOC= 10226.810529755
AIHalfLife= 18.474440563051
EAppRate= 8.21491525851539
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36908107324503
CL4Pollen= 1.47195149865001
CL4Nectar= 68.3549315202981
CL5Pollen= 4.06065706349909
CL5Nectar= 77.7980788028799
CLDPollen= 1.75945426058024
CLDNectar= 83.4128168527968
CA13Pollen= 5.58092323951423
CA13Nectar= 65.295922383666
CA410Pollen= 6.14185602515936
CA410Nectar= 99.1945420298725
CA1120Pollen= 1.0240101213567
CA1120Nectar= 87.9622120037675
IPollenTrips= 10.8456226880662
INectarTrips= 14.7527061542496
IPollenLoad= 7.01470014872029
INectarLoad= 0.601079810876399
