ICQueenStrength= 4.15942810382694
RQWkrDrnRatio= 4.13682431355119
ICDroneMiteSurvivorship= 47.4520635325462
ICWorkerMiteSurvivorship= 54.9459110014141
ICForagerLifespan= 10.5592419542372
ImmType= Polynomial
RQQueenStrength= 4.94224088871852
RQEnableReQueen= true
AIAdultSlope= 7.20991855673492
AIAdultLD50= 43.2898535874204
AIAdultSlopeContact= 3.52871457487345
AIAdultLD50Contact= 94.7922307006607
AILarvaSlope= 1.7344130743295
AILarvaLD50= 12.1555679541447
AIKOW= 48437.81554275
AIKOC= 2402.34712352767
AIHalfLife= 10.0086985888425
EAppRate= 6.55423530206969
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.869163620960899
CL4Pollen= 3.24629041738808
CL4Nectar= 25.801029545255
CL5Pollen= 0.686233165673912
CL5Nectar= 24.8115328839049
CLDPollen= 3.74503626348451
CLDNectar= 144.960558309685
CA13Pollen= 6.6626988908276
CA13Nectar= 30.0768257305026
CA410Pollen= 4.67618467265274
CA410Nectar= 41.0857579810545
CA1120Pollen= 2.53387586097233
CA1120Nectar= 95.482867397368
IPollenTrips= 5.9963313001208
INectarTrips= 9.43956068949774
IPollenLoad= 7.48645931715146
INectarLoad= 8.56505825417116
