ICQueenStrength= 2.11411860096268
RQWkrDrnRatio= 1.13679045252502
ICDroneMiteSurvivorship= 36.5047225728631
ICWorkerMiteSurvivorship= 60.5416650418192
ICForagerLifespan= 15.2552019795403
ImmType= Sine
RQQueenStrength= 5.96382178156637
RQEnableReQueen= true
AIAdultSlope= 3.31120600178838
AIAdultLD50= 26.5465890829277
AIAdultSlopeContact= 1.83558673039079
AIAdultLD50Contact= 12.9575411515604
AILarvaSlope= 5.35066499561071
AILarvaLD50= 77.1302141388054
AIKOW= 15620.0243721081
AIKOC= 89546.1342517764
AIHalfLife= 1.36552415925544
EAppRate= 1.60750844473182
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38259665704332
CL4Pollen= 1.12934421002865
CL4Nectar= 5.41317306924611
CL5Pollen= 4.2442866624333
CL5Nectar= 44.9250158853829
CLDPollen= 5.80617657070979
CLDNectar= 0.0736072193831205
CA13Pollen= 4.90429224381223
CA13Nectar= 68.1230480223894
CA410Pollen= 3.46260904611554
CA410Nectar= 169.688470461406
CA1120Pollen= 1.49537312728353
CA1120Nectar= 98.2444470003247
IPollenTrips= 5.85917008342221
INectarTrips= 13.0900434125215
IPollenLoad= 0.00163446413353086
INectarLoad= 1.07720751781017
ESoilP= 1.39263984723948
ESoilFoc= 0.0187237290148623
