ICQueenStrength= 2.91389736020938
RQWkrDrnRatio= 2.71825836226344
ICDroneMiteSurvivorship= 42.8644284838811
ICWorkerMiteSurvivorship= 28.4835131373256
ICForagerLifespan= 7.39827111363411
ImmType= Cosine
RQQueenStrength= 5.68833090621047
RQEnableReQueen= true
AIAdultSlope= 4.95315513946116
AIAdultLD50= 67.8712911511159
AIAdultSlopeContact= 6.80160496477038
AIAdultLD50Contact= 2.46620461961837
AILarvaSlope= 6.09182003512979
AILarvaLD50= 17.4859241321713
AIKOW= 60473.757324832
AIKOC= 74172.3135350691
AIHalfLife= 27.8162248744164
EAppRate= 2.52858864089265
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97645096044987
CL4Pollen= 1.74860546644777
CL4Nectar= 56.7442596657202
CL5Pollen= 2.2167788464576
CL5Nectar= 85.5683446861804
CLDPollen= 3.55569879803807
CLDNectar= 43.6086334520951
CA13Pollen= 7.58487326679751
CA13Nectar= 57.3608490079641
CA410Pollen= 8.6462315493729
CA410Nectar= 76.678199917078
CA1120Pollen= 2.11828138609417
CA1120Nectar= 54.2521817795932
IPollenTrips= 11.9272438948974
INectarTrips= 12.5070332549512
IPollenLoad= 2.54723674384877
INectarLoad= 3.76373977167532
ESoilP= 1.15137600922026
ESoilFoc= 0.00919703999604099
