ICQueenStrength= 3.28827761136927
RQWkrDrnRatio= 2.68869056366384
ICDroneMiteSurvivorship= 92.3135285498574
ICWorkerMiteSurvivorship= 85.6395027134567
ICForagerLifespan= 14.7451195716858
ImmType= Sine
RQQueenStrength= 1.41756498045288
RQEnableReQueen= true
AIAdultSlope= 4.07157351635396
AIAdultLD50= 17.0555808514592
AIAdultSlopeContact= 9.42672498594038
AIAdultLD50Contact= 88.3482683084602
AILarvaSlope= 6.98354490660131
AILarvaLD50= 0.142734795755707
AIKOW= 41013.2105310065
AIKOC= 83515.2713164655
AIHalfLife= 11.9813696899218
EAppRate= 4.30623142969562
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16617148352787
CL4Pollen= 2.67835835274309
CL4Nectar= 84.1961934231222
CL5Pollen= 1.49984103161842
CL5Nectar= 2.23287111148238
CLDPollen= 1.1844963147305
CLDNectar= 143.092071684077
CA13Pollen= 8.06759175732732
CA13Nectar= 20.8929362520576
CA410Pollen= 6.1622793864226
CA410Nectar= 198.9972632844
CA1120Pollen= 0.663775091757998
CA1120Nectar= 99.0098300389946
IPollenTrips= 14.8612048802897
INectarTrips= 14.0237570693716
IPollenLoad= 5.02702559344471
INectarLoad= 5.15947783598676
