ICQueenStrength= 1.84347057621926
RQWkrDrnRatio= 1.88106946647167
ICDroneMiteSurvivorship= 61.631212499924
ICWorkerMiteSurvivorship= 33.746176213026
ICForagerLifespan= 9.65640914812684
ImmType= Polynomial
RQQueenStrength= 2.0993171937298
RQEnableReQueen= true
AIAdultSlope= 2.55948519334197
AIAdultLD50= 0.943046119742328
AIAdultSlopeContact= 1.70230196835473
AIAdultLD50Contact= 98.0420405963801
AILarvaSlope= 2.33297077193856
AILarvaLD50= 7.78716566289845
AIKOW= 80466.6382934702
AIKOC= 99544.0187827777
AIHalfLife= 23.0640831936616
EAppRate= 4.02187974655116
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.36042064575944
CL4Pollen= 3.89791159704328
CL4Nectar= 26.8347072647884
CL5Pollen= 0.269020061474293
CL5Nectar= 52.6933272485621
CLDPollen= 4.95057755196467
CLDNectar= 12.6639963593334
CA13Pollen= 5.79511705860495
CA13Nectar= 28.1576121971011
CA410Pollen= 9.0950218154816
CA410Nectar= 136.486635697074
CA1120Pollen= 1.67134885280393
CA1120Nectar= 63.2503898814321
IPollenTrips= 11.6253511398099
INectarTrips= 12.5846279459074
IPollenLoad= 0.762492367066443
INectarLoad= 3.27251409180462
