ICQueenStrength= 3.92916176747531
RQWkrDrnRatio= 1.98793229833245
ICDroneMiteSurvivorship= 44.9321280932054
ICWorkerMiteSurvivorship= 61.6415423341095
ICForagerLifespan= 14.5660922648385
ImmType= Logarithmic
RQQueenStrength= 4.68727107532322
RQEnableReQueen=true
AIAdultSlope= 1.13565299101174
AIAdultLD50= 0.0555363160409033
AIAdultSlopeContact= 8.2620086746756
AIAdultLD50Contact= 49.8432582796542
AILarvaSlope= 3.29596029408276
AILarvaLD50= 32.2826522092861
AIKOW= 95935.2164635927
AIKOC= 56759.1514668602
AIHalfLife= 25.7449693715898
EAppRate= 0.105786125058541
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.07668819615152
CL4Pollen= 2.92057849559933
CL4Nectar= 85.0254178280011
CL5Pollen= 4.87283204449341
CL5Nectar= 114.796434855089
CLDPollen= 5.62902023317292
CLDNectar= 22.5243723252788
CA13Pollen= 6.10177587466314
CA13Nectar= 28.2574176229537
CA410Pollen= 4.57536582471803
CA410Nectar= 133.623613859527
CA1120Pollen= 0.32593916868791
CA1120Nectar= 38.4737748652697
IPollenTrips= 8.64835256244987
INectarTrips= 11.0622742003761
IPollenLoad= 7.22075204364955
INectarLoad= 4.77306780405343
