ICQueenStrength= 3.65044851810671
RQWkrDrnRatio= 3.57847166806459
ICDroneMiteSurvivorship= 69.6347063640133
ICWorkerMiteSurvivorship= 2.21803255844861
ICForagerLifespan= 4.80173006653786
ImmType= Tangent
RQQueenStrength= 2.09569552703761
RQEnableReQueen= true
AIAdultSlope= 3.58110666647553
AIAdultLD50= 0.124050893751672
AIAdultSlopeContact= 6.71541414782405
AIAdultLD50Contact= 45.9469587271244
AILarvaSlope= 1.66350612603128
AILarvaLD50= 59.0467593040978
AIKOW= 67925.6578385426
AIKOC= 42467.5040707446
AIHalfLife= 12.911628269474
EAppRate= 1.1985490057792
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.7185922520468
CL4Pollen= 1.98600158654153
CL4Nectar= 29.2149939341471
CL5Pollen= 5.03555748146027
CL5Nectar= 28.4951395005919
CLDPollen= 5.98522716527805
CLDNectar= 15.3765668976121
CA13Pollen= 7.03722588187084
CA13Nectar= 96.1305184662342
CA410Pollen= 5.28134751224425
CA410Nectar= 57.1773240808398
CA1120Pollen= 0.121671932050958
CA1120Nectar= 94.0908657386899
IPollenTrips= 10.6048582564108
INectarTrips= 11.0696074715815
IPollenLoad= 6.69564669253305
INectarLoad= 7.70442384527996
