ICQueenStrength= 4.12473076488823
RQWkrDrnRatio= 4.73132153134793
ICDroneMiteSurvivorship= 19.1527926595882
ICWorkerMiteSurvivorship= 76.4438934391364
ICForagerLifespan= 7.49096691049635
ImmType= Polynomial
RQQueenStrength= 3.2541314009577
RQEnableReQueen=true
AIAdultSlope= 6.70721087045968
AIAdultLD50= 0.637828754895367
AIAdultSlopeContact= 8.9107742246706
AIAdultLD50Contact= 44.5497680439483
AILarvaSlope= 7.85295328684151
AILarvaLD50= 28.92726719872
AIKOW= 94457.5202838697
AIKOC= 19035.0438359107
AIHalfLife= 24.3454777023057
EAppRate= 4.64612407893152
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.75047904591542
CL4Pollen= 1.34636449813843
CL4Nectar= 64.7307688137516
CL5Pollen= 4.86821348592639
CL5Nectar= 17.0806425623596
CLDPollen= 5.82766272313893
CLDNectar= 44.6382206515409
CA13Pollen= 2.36436347179115
CA13Nectar= 82.3802136443555
CA410Pollen= 3.47319863252342
CA410Nectar= 50.7352061197162
CA1120Pollen= 0.751194290583953
CA1120Nectar= 68.5594120435417
IPollenTrips= 10.5007277266122
INectarTrips= 10.4273805906996
IPollenLoad= 0.0989990984089673
INectarLoad= 6.32123009301722
