ICQueenStrength= 1.15187929733656
RQWkrDrnRatio= 2.09731330070645
ICDroneMiteSurvivorship= 67.6529319956899
ICWorkerMiteSurvivorship= 70.9104420384392
ICForagerLifespan= 14.2808855120093
ImmType= Cosine
RQQueenStrength= 3.27140070637688
RQEnableReQueen= true
AIAdultSlope= 5.98198300600052
AIAdultLD50= 9.38684375592158
AIAdultSlopeContact= 1.74135978054255
AIAdultLD50Contact= 74.6824774169803
AILarvaSlope= 6.35698032751679
AILarvaLD50= 66.1600823812021
AIKOW= 57017.8336838031
AIKOC= 24059.6273790079
AIHalfLife= 7.79304829479661
EAppRate= 9.912180488921
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44626617000904
CL4Pollen= 1.41639659181237
CL4Nectar= 22.1123669994995
CL5Pollen= 0.0538690388202667
CL5Nectar= 56.2266576220281
CLDPollen= 2.68022714881226
CLDNectar= 71.6111967572942
CA13Pollen= 7.00307831568643
CA13Nectar= 56.5175800584257
CA410Pollen= 4.74956804546528
CA410Nectar= 124.152154554613
CA1120Pollen= 2.42553719552234
CA1120Nectar= 45.6285910308361
IPollenTrips= 11.0339555819519
INectarTrips= 12.4934826162644
IPollenLoad= 7.88455945206806
INectarLoad= 2.10593950469047
