ICQueenStrength= 3.82965519744903
RQWkrDrnRatio= 4.76210008468479
ICDroneMiteSurvivorship= 96.8217479530722
ICWorkerMiteSurvivorship= 43.5930225765333
ICForagerLifespan= 15.2463644444942
ImmType= Exponential
RQQueenStrength= 3.89937726780772
RQEnableReQueen=true
AIAdultSlope= 3.68438047543168
AIAdultLD50= 0.592022098310059
AIAdultSlopeContact= 2.93933081487194
AIAdultLD50Contact= 72.4102641181049
AILarvaSlope= 6.79010709747672
AILarvaLD50= 66.9785301842522
AIKOW= 44874.0699273555
AIKOC= 86296.6674052968
AIHalfLife= 19.287923690374
EAppRate= 1.05059721126268
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.21158479994163
CL4Pollen= 0.385405136272311
CL4Nectar= 51.7505072755739
CL5Pollen= 0.745321853086352
CL5Nectar= 79.3326095212251
CLDPollen= 2.78149254899472
CLDNectar= 120.619934157003
CA13Pollen= 5.46989869587123
CA13Nectar= 94.1447702422738
CA410Pollen= 5.44848269789945
CA410Nectar= 41.3719097850844
CA1120Pollen= 2.43109584599733
CA1120Nectar= 96.7595036886632
IPollenTrips= 12.9479205887765
INectarTrips= 9.25501918885857
IPollenLoad= 4.81305888155475
INectarLoad= 1.64410112425685
