ICQueenStrength= 3.87790339440107
RQWkrDrnRatio= 1.72139940597117
ICDroneMiteSurvivorship= 43.8378480030224
ICWorkerMiteSurvivorship= 87.7733354922384
ICForagerLifespan= 4.85014752391726
ImmType= Sine
RQQueenStrength= 2.11618088092655
RQEnableReQueen= true
AIAdultSlope= 8.60028626397252
AIAdultLD50= 85.3413698472239
AIAdultSlopeContact= 4.13892517867498
AIAdultLD50Contact= 61.3032084263775
AILarvaSlope= 1.15802240744233
AILarvaLD50= 68.0483643258982
AIKOW= 15264.8302478441
AIKOC= 88914.7579465718
AIHalfLife= 1.74229304559994
EAppRate= 8.9383312381953
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11567262137774
CL4Pollen= 0.388947227969766
CL4Nectar= 79.9904874991626
CL5Pollen= 1.61754247918725
CL5Nectar= 121.750573266763
CLDPollen= 4.67702759010717
CLDNectar= 74.2849363479763
CA13Pollen= 4.59203658793122
CA13Nectar= 30.8571681194007
CA410Pollen= 4.89854127580766
CA410Nectar= 166.478784298524
CA1120Pollen= 1.68848261260428
CA1120Nectar= 45.3954893164337
IPollenTrips= 10.4227478941903
INectarTrips= 12.0330309099518
IPollenLoad= 5.48870714148507
INectarLoad= 0.919263726100326
