ICQueenStrength= 5.67651753220707
RQWkrDrnRatio= 4.90639999695122
ICDroneMiteSurvivorship= 64.2221188638359
ICWorkerMiteSurvivorship= 41.3411801215261
ICForagerLifespan= 5.13426322396845
ImmType= Tangent
RQQueenStrength= 5.18072984204628
RQEnableReQueen= true
AIAdultSlope= 3.32994464784861
AIAdultLD50= 1.59594026963413
AIAdultSlopeContact= 4.15741208638065
AIAdultLD50Contact= 74.6022165840026
AILarvaSlope= 8.39957308769226
AILarvaLD50= 66.911410414221
AIKOW= 90831.9623064349
AIKOC= 22417.8496425289
AIHalfLife= 18.5799547193106
EAppRate= 6.60332806301047
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15949804226402
CL4Pollen= 3.2369076423347
CL4Nectar= 16.0742266336456
CL5Pollen= 4.23132915794849
CL5Nectar= 97.5956918788143
CLDPollen= 4.81300342502072
CLDNectar= 62.731106299907
CA13Pollen= 5.89732500938699
CA13Nectar= 91.401947569102
CA410Pollen= 8.65247040973045
CA410Nectar= 160.040136654861
CA1120Pollen= 1.7865130843129
CA1120Nectar= 37.2407894581556
IPollenTrips= 8.44544259598479
INectarTrips= 6.09289947664365
IPollenLoad= 9.69464712077752
INectarLoad= 8.00013333791867
