ICQueenStrength= 3.91555884177797
RQWkrDrnRatio= 1.59018713701516
ICDroneMiteSurvivorship= 20.5431318143383
ICWorkerMiteSurvivorship= 34.4806146807969
ICForagerLifespan= 10.5608954327181
ImmType= Sine
AIAdultSlope= 2.90733859688044
AIAdultLD50= 0.091835114127025
AIAdultSlopeContact= 2.22791237445781
AIAdultLD50Contact= 0.0210058552562259
AILarvaSlope= 0.385519814491272
AILarvaLD50= 0.654641203349456
AIKOW= 4.23201010655612
AIKOC= 8.03410234628245
AIHalfLife= 1.1904072943842
EAppRate= 9.22845768276602
FoliarEnabled= true
