ICQueenStrength= 1.5276902182959
RQWkrDrnRatio= 3.79321262147278
ICDroneMiteSurvivorship= 61.1163223627955
ICWorkerMiteSurvivorship= 50.4573592916131
ICForagerLifespan= 14.1998449442908
ImmType= Polynomial
RQQueenStrength= 2.63943555089645
RQEnableReQueen= true
AIAdultSlope= 2.86243227683008
AIAdultLD50= 0.525362777277129
AIAdultSlopeContact= 2.42979475553147
AIAdultLD50Contact= 46.639065574296
AILarvaSlope= 3.56081177853048
AILarvaLD50= 83.6205196102059
AIKOW= 82453.3218602281
AIKOC= 11299.2922087405
AIHalfLife= 22.5245732792886
EAppRate= 9.30132342253719
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.52049345660489
CL4Pollen= 0.545106477104127
CL4Nectar= 32.8916562022641
CL5Pollen= 1.04946001712233
CL5Nectar= 6.89494897378609
CLDPollen= 0.814663313794881
CLDNectar= 124.874459684361
CA13Pollen= 5.18861074959859
CA13Nectar= 97.0504445396364
CA410Pollen= 3.18054213374853
CA410Nectar= 65.5224800249562
CA1120Pollen= 0.415775068569928
CA1120Nectar= 31.643655449152
IPollenTrips= 6.39294729335234
INectarTrips= 7.10176185239106
IPollenLoad= 5.33140983199701
INectarLoad= 3.28610523371026
