ICQueenStrength= 4.38098228350282
RQWkrDrnRatio= 4.44376810546964
ICDroneMiteSurvivorship= 83.4618074120954
ICWorkerMiteSurvivorship= 90.1739279273897
ICForagerLifespan= 10.5832175472751
ImmType= Sine
RQQueenStrength= 4.88669757824391
RQEnableReQueen=true
AIAdultSlope= 7.89489135891199
AIAdultLD50= 0.713374206026085
AIAdultSlopeContact= 2.33721805573441
AIAdultLD50Contact= 61.4873557868449
AILarvaSlope= 8.81117848865688
AILarvaLD50= 15.2108318878938
AIKOW= 93873.7535223372
AIKOC= 93626.021235958
AIHalfLife= 4.99604275713209
EAppRate= 1.93331180435955
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.546405060403049
CL4Pollen= 1.54347360320389
CL4Nectar= 52.3877798346803
CL5Pollen= 4.63018518174067
CL5Nectar= 7.40896757924929
CLDPollen= 3.29629864962772
CLDNectar= 61.2160376622342
CA13Pollen= 4.63120165774599
CA13Nectar= 68.068633209914
CA410Pollen= 6.17189282537438
CA410Nectar= 173.419617912732
CA1120Pollen= 1.64510824042372
CA1120Nectar= 53.1506957858801
IPollenTrips= 6.59785437630489
INectarTrips= 6.68999166227877
IPollenLoad= 9.09666114021093
INectarLoad= 3.082231185399
