ICQueenStrength= 4.38498117402196
RQWkrDrnRatio= 4.36426667310297
ICDroneMiteSurvivorship= 82.2042618645355
ICWorkerMiteSurvivorship= 96.7138254549354
ICForagerLifespan= 7.87365718372166
ImmType= Exponential
RQQueenStrength= 2.19440492591821
RQEnableReQueen= true
AIAdultSlope= 2.20052486285567
AIAdultLD50= 98.3361721182191
AIAdultSlopeContact= 4.64850873197429
AIAdultLD50Contact= 70.633445330088
AILarvaSlope= 7.20524172671139
AILarvaLD50= 88.3734207048016
AIKOW= 43744.6169698391
AIKOC= 5607.38487925637
AIHalfLife= 22.4884859900922
EAppRate= 9.89989434353821
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52124456368387
CL4Pollen= 2.87020377628505
CL4Nectar= 47.8421387262642
CL5Pollen= 0.330603865440935
CL5Nectar= 136.625616182573
CLDPollen= 3.2862380258739
CLDNectar= 56.616516597569
CA13Pollen= 6.23366596763953
CA13Nectar= 45.8004570007324
CA410Pollen= 4.7289284665836
CA410Nectar= 136.458674967289
CA1120Pollen= 0.891146582784131
CA1120Nectar= 90.4633262380958
IPollenTrips= 11.4370051748119
INectarTrips= 13.8611914683133
IPollenLoad= 5.73438776656985
INectarLoad= 0.533954575657845
ESoilP= 1.31291352608241
ESoilFoc= 0.00713738576881588
