ICQueenStrength= 1.35372954094782
RQWkrDrnRatio= 2.89369230903685
ICDroneMiteSurvivorship= 1.81278961244971
ICWorkerMiteSurvivorship= 56.2527317320928
ICForagerLifespan= 4.71553368121386
ImmType= Polynomial
RQQueenStrength= 4.86077245348133
RQEnableReQueen= true
AIAdultSlope= 1.83438881486654
AIAdultLD50= 74.6255706842847
AIAdultSlopeContact= 6.15589287295006
AIAdultLD50Contact= 47.9951052497043
AILarvaSlope= 1.35335608385503
AILarvaLD50= 54.321493393867
AIKOW= 48433.2364629392
AIKOC= 44244.1091689337
AIHalfLife= 33.5856382822618
EAppRate= 8.58371343260724
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.639591479534283
CL4Pollen= 2.60503012221307
CL4Nectar= 93.9940200420097
CL5Pollen= 4.46077327849343
CL5Nectar= 2.83655771054327
CLDPollen= 2.38995733251795
CLDNectar= 146.834683965426
CA13Pollen= 5.15425471570343
CA13Nectar= 93.2591420225799
CA410Pollen= 6.84842973784544
CA410Nectar= 196.802004035562
CA1120Pollen= 2.59643908683211
CA1120Nectar= 71.8798199668527
IPollenTrips= 12.5806713127531
INectarTrips= 14.966455460526
IPollenLoad= 5.94187927432358
INectarLoad= 9.68509323429316
ESoilP= 1.01301343063824
ESoilFoc= 0.00420159165910445
