ICQueenStrength= 5.51846999349073
RQWkrDrnRatio= 2.63979525305331
ICDroneMiteSurvivorship= 88.2712173042819
ICWorkerMiteSurvivorship= 46.5148689923808
ICForagerLifespan= 8.12142063118517
ImmType= Sine
RQQueenStrength= 1.59162049088627
RQEnableReQueen= true
AIAdultSlope= 1.38101839460433
AIAdultLD50= 22.1859793225678
AIAdultSlopeContact= 9.36659340956248
AIAdultLD50Contact= 86.2222208541413
AILarvaSlope= 6.89290989935398
AILarvaLD50= 27.3761939955663
AIKOW= 61956.8795988796
AIKOC= 29918.5594089921
AIHalfLife= 16.4145543966908
EAppRate= 0.201539103359217
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.36886361298617
CL4Pollen= 0.221807115711272
CL4Nectar= 66.4109076140448
CL5Pollen= 4.12683480838314
CL5Nectar= 71.6760335722938
CLDPollen= 5.77398293232545
CLDNectar= 46.1632067221217
CA13Pollen= 6.93956695478409
CA13Nectar= 38.4895559027791
CA410Pollen= 3.1014199229423
CA410Nectar= 22.9287722101435
CA1120Pollen= 1.87761339358985
CA1120Nectar= 21.6540232300758
IPollenTrips= 8.86192765552551
INectarTrips= 9.97466676170006
IPollenLoad= 2.51942164730281
INectarLoad= 9.97705367160961
