ICQueenStrength= 3.35016696969979
RQWkrDrnRatio= 2.37911623064429
ICDroneMiteSurvivorship= 97.0771236112341
ICWorkerMiteSurvivorship= 71.0172273218632
ICForagerLifespan= 7.37705073878169
ImmType= Cosine
AIAdultSlope= 3.17558122471673
AIAdultLD50= 0.173917293408886
AIAdultSlopeContact= 0.448978899170179
AIAdultLD50Contact= 0.009127237345092
AILarvaSlope= 1.25607940531336
AILarvaLD50= 0.73008246102836
AIKOW= 2.83675068058074
AIKOC= 21.295461601112
AIHalfLife= 1.67518268299755
EAppRate= 2.54669258836657
FoliarEnabled= true
