ICQueenStrength= 3.37899814383127
RQWkrDrnRatio= 3.9174555297941
ICDroneMiteSurvivorship= 21.5947631979361
ICWorkerMiteSurvivorship= 81.9502398138866
ICForagerLifespan= 12.6802410446107
ImmType= Sine
RQQueenStrength= 1.81722736358643
RQEnableReQueen= true
AIAdultSlope= 2.29584800079465
AIAdultLD50= 86.9035163650555
AIAdultSlopeContact= 6.45664605498314
AIAdultLD50Contact= 89.6683701184955
AILarvaSlope= 1.00491441972554
AILarvaLD50= 2.93974365292932
AIKOW= 63204.1786805928
AIKOC= 6176.23770148586
AIHalfLife= 1.80686234009918
EAppRate= 6.9267493679896
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.484085698691197
CL4Pollen= 1.35743650700897
CL4Nectar= 75.4312653327361
CL5Pollen= 5.6342857517302
CL5Nectar= 88.7105562491342
CLDPollen= 3.42508110450581
CLDNectar= 87.1989522362128
CA13Pollen= 4.0250122377649
CA13Nectar= 44.6388313733041
CA410Pollen= 6.03618944231421
CA410Nectar= 49.8964172089472
CA1120Pollen= 1.69007039861754
CA1120Nectar= 69.5890788547695
IPollenTrips= 6.93141196621582
INectarTrips= 14.8805599100888
IPollenLoad= 2.61860897298902
INectarLoad= 7.83326908480376
ESoilP= 1.94465401605703
ESoilFoc= 0.0134817609495949
