ICQueenStrength= 1.70262572262436
RQWkrDrnRatio= 3.80340913496912
ICDroneMiteSurvivorship= 51.4283064752817
ICWorkerMiteSurvivorship= 4.18595771770924
ICForagerLifespan= 9.55103535950184
ImmType= Cosine
RQQueenStrength= 1.89646281907335
RQEnableReQueen= true
AIAdultSlope= 7.76661151647568
AIAdultLD50= 94.5352064942571
AIAdultSlopeContact= 2.73741994984448
AIAdultLD50Contact= 27.9890672948533
AILarvaSlope= 1.12265525944531
AILarvaLD50= 15.7707311575597
AIKOW= 48863.7725503288
AIKOC= 11226.0186233548
AIHalfLife= 25.3614727947395
EAppRate= 9.54323251260491
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30490160438698
CL4Pollen= 1.5717404615134
CL4Nectar= 54.6263800933957
CL5Pollen= 1.19193041045219
CL5Nectar= 7.32938074506819
CLDPollen= 4.54705291008577
CLDNectar= 141.40322789317
CA13Pollen= 4.56223002197221
CA13Nectar= 97.3542284592986
CA410Pollen= 4.36834728762042
CA410Nectar= 59.6821545064449
CA1120Pollen= 1.21228537615389
CA1120Nectar= 55.4327142052352
IPollenTrips= 11.7170719173737
INectarTrips= 12.5005859672092
IPollenLoad= 6.40875142766163
INectarLoad= 2.47062204405665
