ICQueenStrength= 5.24267134163529
RQWkrDrnRatio= 4.87102627754211
ICDroneMiteSurvivorship= 29.3701491318643
ICWorkerMiteSurvivorship= 34.6316906623542
ICForagerLifespan= 4.09370186552405
ImmType= Tangent
RQQueenStrength= 3.4391391268
RQEnableReQueen= true
AIAdultSlope= 3.85934118740261
AIAdultLD50= 61.2753654893069
AIAdultSlopeContact= 3.58099221787415
AIAdultLD50Contact= 16.6400135308411
AILarvaSlope= 2.42986406199634
AILarvaLD50= 46.7887315269171
AIKOW= 13104.7491499292
AIKOC= 40675.7266455374
AIHalfLife= 8.61944683629554
EAppRate= 2.97282092326251
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.54460410988424
CL4Pollen= 0.487720747478306
CL4Nectar= 25.299687939696
CL5Pollen= 4.61568794259802
CL5Nectar= 31.85295376461
CLDPollen= 2.41707595484331
CLDNectar= 128.699113440234
CA13Pollen= 2.62227205494419
CA13Nectar= 26.457601338625
CA410Pollen= 9.2556791170733
CA410Nectar= 158.73458201997
CA1120Pollen= 2.09567341022193
CA1120Nectar= 50.6723214685917
IPollenTrips= 11.1068708123639
INectarTrips= 5.33026698278263
IPollenLoad= 3.38349560974166
INectarLoad= 0.574441642966121
