ICQueenStrength= 5.54267050838098
RQWkrDrnRatio= 4.71135235205293
ICDroneMiteSurvivorship= 79.75824479945
ICWorkerMiteSurvivorship= 11.5286037325859
ICForagerLifespan= 11.0446020867676
ImmType= Exponential
RQQueenStrength= 5.68104649451561
RQEnableReQueen= true
AIAdultSlope= 1.42123834975064
AIAdultLD50= 44.225801180013
AIAdultSlopeContact= 6.93442304548807
AIAdultLD50Contact= 13.4926086294751
AILarvaSlope= 7.58036289177835
AILarvaLD50= 85.674346910852
AIKOW= 34265.8445082157
AIKOC= 89234.4446577376
AIHalfLife= 10.7257198275067
EAppRate= 0.95206998637761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06679203362204
CL4Pollen= 1.12932339403778
CL4Nectar= 18.6816250439733
CL5Pollen= 5.44894410995767
CL5Nectar= 136.806846235413
CLDPollen= 3.72471226193011
CLDNectar= 99.5440038037486
CA13Pollen= 6.78737355098128
CA13Nectar= 92.8833110071719
CA410Pollen= 6.17624327947851
CA410Nectar= 147.136246804148
CA1120Pollen= 1.12142338324338
CA1120Nectar= 43.8903487101197
IPollenTrips= 6.52186933904886
INectarTrips= 5.32556483056396
IPollenLoad= 7.8037212556228
INectarLoad= 0.0641223369166255
ESoilP= 1.1657586323563
ESoilFoc= 0.00823645089380443
