ICQueenStrength= 1.07183333858848
RQWkrDrnRatio= 4.08593808393925
ICDroneMiteSurvivorship= 39.3185527762398
ICWorkerMiteSurvivorship= 84.8075270652771
ICForagerLifespan= 6.67532493546605
ImmType= Cosine
RQQueenStrength= 2.78444044198841
RQEnableReQueen= true
AIAdultSlope= 6.22666887566447
AIAdultLD50= 60.975976471279
AIAdultSlopeContact= 1.76318481261842
AIAdultLD50Contact= 28.253419004149
AILarvaSlope= 8.51372939161956
AILarvaLD50= 77.723212002387
AIKOW= 47071.6858358449
AIKOC= 80618.3969699396
AIHalfLife= 10.4987380712759
EAppRate= 7.9098523178543
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82943015836645
CL4Pollen= 0.289916110225022
CL4Nectar= 88.1663551088423
CL5Pollen= 3.86714734369889
CL5Nectar= 35.504788288381
CLDPollen= 4.75302759138867
CLDNectar= 122.074371878989
CA13Pollen= 7.87653155233711
CA13Nectar= 29.3689632974565
CA410Pollen= 5.51331271370873
CA410Nectar= 140.97593291197
CA1120Pollen= 1.31833863607608
CA1120Nectar= 70.4326369799674
IPollenTrips= 12.1773233171552
INectarTrips= 6.94088376825675
IPollenLoad= 0.744725968688726
INectarLoad= 5.35179038532078
