ICQueenStrength= 3.55496730096638
RQWkrDrnRatio= 3.09368553385139
ICDroneMiteSurvivorship= 92.5972032360733
ICWorkerMiteSurvivorship= 0.679703708738089
ICForagerLifespan= 12.0282954284921
ImmType= Sine
RQQueenStrength= 4.60954635310918
RQEnableReQueen=true
AIAdultSlope= 4.26235835440457
AIAdultLD50= 0.705607868323103
AIAdultSlopeContact= 7.60059006977826
AIAdultLD50Contact= 76.5014527749761
AILarvaSlope= 2.05460742115974
AILarvaLD50= 84.8748741964118
AIKOW= 32195.4165170551
AIKOC= 23544.6651849113
AIHalfLife= 6.80400603159796
EAppRate= 8.23259299887437
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9220562360296
CL4Pollen= 0.879609318450093
CL4Nectar= 89.7707970114425
CL5Pollen= 4.80908953445032
CL5Nectar= 13.4771477314644
CLDPollen= 0.447347440291196
CLDNectar= 95.7518402603455
CA13Pollen= 7.26137399747968
CA13Nectar= 86.4171190187335
CA410Pollen= 2.32246549795382
CA410Nectar= 34.3534907186404
CA1120Pollen= 1.74621016276069
CA1120Nectar= 44.5185570046306
IPollenTrips= 17.6685193846934
INectarTrips= 33.3123019346967
IPollenLoad= 9.51576312631369
INectarLoad= 53.5816495353356
