ICQueenStrength= 1.61097715981305
RQWkrDrnRatio= 2.24913613498211
ICDroneMiteSurvivorship= 83.1326147541404
ICWorkerMiteSurvivorship= 14.9693074868992
ICForagerLifespan= 9.11402217578143
ImmType= Tangent
RQQueenStrength= 3.84603750682436
RQEnableReQueen= true
AIAdultSlope= 6.69033447280526
AIAdultLD50= 20.7286031950766
AIAdultSlopeContact= 6.43763840058818
AIAdultLD50Contact= 50.9340949090316
AILarvaSlope= 7.11608173698187
AILarvaLD50= 99.3308136103731
AIKOW= 64600.1546420435
AIKOC= 989.22174029774
AIHalfLife= 32.9271116929129
EAppRate= 1.17423487509578
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23560041606892
CL4Pollen= 1.61549529992044
CL4Nectar= 45.2632948290557
CL5Pollen= 0.510571551974863
CL5Nectar= 140.378356806468
CLDPollen= 4.42050447966903
CLDNectar= 125.493193650618
CA13Pollen= 4.33196534244344
CA13Nectar= 65.4779113456607
CA410Pollen= 4.91194017005619
CA410Nectar= 136.77243810147
CA1120Pollen= 2.79553977074102
CA1120Nectar= 20.9621707163751
IPollenTrips= 14.1925548645668
INectarTrips= 14.8573458916508
IPollenLoad= 7.20841371687129
INectarLoad= 1.66546560125425
