ICQueenStrength= 4.18163553951308
RQWkrDrnRatio= 3.83498816099018
ICDroneMiteSurvivorship= 89.1457517398521
ICWorkerMiteSurvivorship= 64.2522999085486
ICForagerLifespan= 13.6341632353142
ImmType= Logarithmic
RQQueenStrength= 5.14832311915234
RQEnableReQueen= true
AIAdultSlope= 1.05023927055299
AIAdultLD50= 60.9912311263895
AIAdultSlopeContact= 1.78948855120689
AIAdultLD50Contact= 13.8350219220475
AILarvaSlope= 4.53740874677896
AILarvaLD50= 15.5686009761968
AIKOW= 10362.8336914986
AIKOC= 38446.1155500365
AIHalfLife= 3.67482262484264
EAppRate= 0.535318201041082
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83320755020715
CL4Pollen= 3.3016409855336
CL4Nectar= 73.9509886130691
CL5Pollen= 0.604022336192429
CL5Nectar= 128.785811725538
CLDPollen= 2.10038556810468
CLDNectar= 144.141084572766
CA13Pollen= 3.03051153691486
CA13Nectar= 31.1215495318174
CA410Pollen= 4.91829522962216
CA410Nectar= 196.595616308041
CA1120Pollen= 0.748967375373468
CA1120Nectar= 26.5143101662397
IPollenTrips= 13.4897096944042
INectarTrips= 6.20933360420167
IPollenLoad= 8.57862216653302
INectarLoad= 7.36436065519229
ESoilP= 1.88981949468143
ESoilFoc= 0.0151585594702046
