ICQueenStrength= 5.68369097565301
RQWkrDrnRatio= 3.69011177588254
ICDroneMiteSurvivorship= 91.6325838770717
ICWorkerMiteSurvivorship= 39.9514365941286
ICForagerLifespan= 7.86720959469676
ImmType= Cosine
RQQueenStrength= 3.07261668751016
RQEnableReQueen= true
AIAdultSlope= 4.46113168820739
AIAdultLD50= 41.5672890122337
AIAdultSlopeContact= 2.73671524133533
AIAdultLD50Contact= 27.9582533753475
AILarvaSlope= 6.35158829391003
AILarvaLD50= 13.4724130548362
AIKOW= 33105.1706641711
AIKOC= 9740.68565918109
AIHalfLife= 18.2166825092398
EAppRate= 3.12241952254949
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56269280536566
CL4Pollen= 1.89210610743612
CL4Nectar= 77.6322989491746
CL5Pollen= 4.54595518112183
CL5Nectar= 49.9493011739105
CLDPollen= 0.48939032619819
CLDNectar= 62.0374964782968
CA13Pollen= 6.97004121476784
CA13Nectar= 21.8179516121745
CA410Pollen= 6.42482195764314
CA410Nectar= 27.0002833101898
CA1120Pollen= 2.60187946516089
CA1120Nectar= 74.197597913444
IPollenTrips= 8.79934202646837
INectarTrips= 6.54489825945348
IPollenLoad= 7.51265953062102
INectarLoad= 2.89513012161478
