ICQueenStrength= 2.75376123283058
RQWkrDrnRatio= 3.64541826210916
ICDroneMiteSurvivorship= 31.2681640731171
ICWorkerMiteSurvivorship= 39.8684500949457
ICForagerLifespan= 9.90521317254752
ImmType= Exponential
RQQueenStrength= 3.64229507301934
RQEnableReQueen= true
AIAdultSlope= 8.71922312676907
AIAdultLD50= 28.4788884080646
AIAdultSlopeContact= 1.11021420219913
AIAdultLD50Contact= 26.0990659130483
AILarvaSlope= 8.26813565008342
AILarvaLD50= 42.697646641626
AIKOW= 48942.5748421343
AIKOC= 5815.63052915013
AIHalfLife= 19.6247076957254
EAppRate= 1.61676860660315
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.267940054875799
CL4Pollen= 3.83698783162981
CL4Nectar= 47.193771507591
CL5Pollen= 1.33940624725074
CL5Nectar= 136.155391694047
CLDPollen= 0.151586372405291
CLDNectar= 31.5602734917775
CA13Pollen= 3.2824184329249
CA13Nectar= 98.6494254507124
CA410Pollen= 5.15156671782024
CA410Nectar= 113.060790663585
CA1120Pollen= 0.615669979015365
CA1120Nectar= 50.5322088301182
IPollenTrips= 12.1256947377697
INectarTrips= 7.65425363555551
IPollenLoad= 7.78557416982949
INectarLoad= 1.73182211816311
