ICQueenStrength= 2.02986488025635
RQWkrDrnRatio= 3.93500990793109
ICDroneMiteSurvivorship= 97.9123091325164
ICWorkerMiteSurvivorship= 24.8358419165015
ICForagerLifespan= 7.56790385488421
ImmType= Tangent
RQQueenStrength= 1.6099905539304
RQEnableReQueen=true
AIAdultSlope= 8.45517484471202
AIAdultLD50= 0.690880151611753
AIAdultSlopeContact= 9.03850921127014
AIAdultLD50Contact= 9.64657100593508
AILarvaSlope= 1.99802867509425
AILarvaLD50= 55.9010177514995
AIKOW= 59373.1345955999
AIKOC= 42705.5758194507
AIHalfLife= 31.0710849507013
EAppRate= 6.84606884806161
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.741370790549554
CL4Pollen= 0.832641324028373
CL4Nectar= 79.5926834456623
CL5Pollen= 1.46383068803698
CL5Nectar= 59.7318682121113
CLDPollen= 4.46303046774119
CLDNectar= 101.561111037154
CA13Pollen= 4.19561843788251
CA13Nectar= 59.3162560649216
CA410Pollen= 2.68621393903159
CA410Nectar= 31.4019655808806
CA1120Pollen= 1.01990432851017
CA1120Nectar= 80.6117261759937
IPollenTrips= 14.6905427309684
INectarTrips= 11.473275187891
IPollenLoad= 1.45310616586357
INectarLoad= 2.23033939953893
