ICQueenStrength= 5.13281161338091
RQWkrDrnRatio= 3.35934171825647
ICDroneMiteSurvivorship= 41.5246762568131
ICWorkerMiteSurvivorship= 8.07566088624299
ICForagerLifespan= 14.942950759083
ImmType= Tangent
RQQueenStrength= 3.87363987183198
RQEnableReQueen= true
AIAdultSlope= 6.93872322514653
AIAdultLD50= 37.2809261993146
AIAdultSlopeContact= 6.78600770141929
AIAdultLD50Contact= 28.3115996104064
AILarvaSlope= 8.80416290089488
AILarvaLD50= 83.7124371324885
AIKOW= 47628.8071119362
AIKOC= 60158.5947192365
AIHalfLife= 17.929003592208
EAppRate= 3.2194054439757
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54905825282913
CL4Pollen= 1.10094865597785
CL4Nectar= 50.8604669943452
CL5Pollen= 3.76544819679111
CL5Nectar= 19.3166057579219
CLDPollen= 5.42148530250415
CLDNectar= 148.166679125279
CA13Pollen= 5.27479858957231
CA13Nectar= 28.1324437446892
CA410Pollen= 6.18774908999912
CA410Nectar= 90.2894859761
CA1120Pollen= 1.601704841014
CA1120Nectar= 33.3391206711531
IPollenTrips= 9.3238580506295
INectarTrips= 13.9654197706841
IPollenLoad= 4.46041435003281
INectarLoad= 6.71398117672652
ESoilP= 1.58901451807469
ESoilFoc= 0.0026270553721115
