ICQueenStrength= 1.474548015045
RQWkrDrnRatio= 2.62433095090091
ICDroneMiteSurvivorship= 40.6080004759133
ICWorkerMiteSurvivorship= 67.232894198969
ICForagerLifespan= 5.9406025800854
ImmType= Logarithmic
RQQueenStrength= 3.03466585604474
RQEnableReQueen= true
AIAdultSlope= 3.7646376080811
AIAdultLD50= 32.7588419696845
AIAdultSlopeContact= 6.05330115254037
AIAdultLD50Contact= 48.5688046959946
AILarvaSlope= 1.0153869073838
AILarvaLD50= 34.0618807936497
AIKOW= 48456.3386155842
AIKOC= 66603.5717306696
AIHalfLife= 29.5478093276499
EAppRate= 4.54835683737858
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.268890959033743
CL4Pollen= 0.770251234062016
CL4Nectar= 14.6065444685519
CL5Pollen= 1.43480091914535
CL5Nectar= 45.7141250604764
CLDPollen= 0.0870787817984819
CLDNectar= 132.021385221742
CA13Pollen= 6.50436881771311
CA13Nectar= 30.9134334139526
CA410Pollen= 9.3980265178252
CA410Nectar= 157.699358933605
CA1120Pollen= 0.795575284631923
CA1120Nectar= 91.6665199957788
IPollenTrips= 5.87333718780428
INectarTrips= 10.6036468409002
IPollenLoad= 1.30997570464388
INectarLoad= 5.35168780013919
