ICQueenStrength= 4.36583557305858
RQWkrDrnRatio= 2.70351324882358
ICDroneMiteSurvivorship= 36.4218432223424
ICWorkerMiteSurvivorship= 67.5819208845496
ICForagerLifespan= 14.2524874983355
ImmType= Sine
RQQueenStrength= 5.33848956716247
RQEnableReQueen= true
AIAdultSlope= 6.25864709541202
AIAdultLD50= 20.7531405055744
AIAdultSlopeContact= 2.40779325715266
AIAdultLD50Contact= 42.5225552548983
AILarvaSlope= 6.39395373314619
AILarvaLD50= 55.0233640594226
AIKOW= 83775.6827865475
AIKOC= 73730.7297922315
AIHalfLife= 26.2934678717516
EAppRate= 6.80107302174019
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.110567096835
CL4Pollen= 0.206577117554843
CL4Nectar= 24.5403683744371
CL5Pollen= 4.14569510752335
CL5Nectar= 148.239813116379
CLDPollen= 0.246139311231673
CLDNectar= 96.1157719837502
CA13Pollen= 7.16205473691225
CA13Nectar= 92.7946955151856
CA410Pollen= 6.19446327320766
CA410Nectar= 90.9982204809785
CA1120Pollen= 2.99218581081368
CA1120Nectar= 90.5427243374288
IPollenTrips= 5.09542163461447
INectarTrips= 12.8860057960264
IPollenLoad= 0.173836818430573
INectarLoad= 7.79786444967613
