ICQueenStrength= 2.9051656848751
RQWkrDrnRatio= 3.06078359298408
ICDroneMiteSurvivorship= 96.9262731261551
ICWorkerMiteSurvivorship= 5.87413287721574
ICForagerLifespan= 9.83478798065335
ImmType= Sine
RQQueenStrength= 1.63703682273626
RQEnableReQueen= true
AIAdultSlope= 7.73378283157945
AIAdultLD50= 0.307138602909865
AIAdultSlopeContact= 9.41089196898974
AIAdultLD50Contact= 21.945287300718
AILarvaSlope= 6.5605044811964
AILarvaLD50= 89.962091792651
AIKOW= 22528.8234124007
AIKOC= 6420.30131017021
AIHalfLife= 12.3902584243799
EAppRate= 7.26664279713016
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.261767192571424
CL4Pollen= 2.43588547315449
CL4Nectar= 69.8634093394503
CL5Pollen= 2.42740530939773
CL5Nectar= 52.866751619149
CLDPollen= 5.40190856019035
CLDNectar= 78.9684735587798
CA13Pollen= 3.93862184910104
CA13Nectar= 82.8386658243835
CA410Pollen= 4.8698343009688
CA410Nectar= 26.7426894884557
CA1120Pollen= 2.95942715532146
CA1120Nectar= 65.9210518747568
IPollenTrips= 8.14694285159931
INectarTrips= 9.03896184870973
IPollenLoad= 8.12367575475946
INectarLoad= 6.4275151421316
