ICQueenStrength= 5.49726360850036
RQWkrDrnRatio= 2.47843339387327
ICDroneMiteSurvivorship= 44.614998367615
ICWorkerMiteSurvivorship= 75.1714240992442
ICForagerLifespan= 9.17776504624635
ImmType= Polynomial
RQQueenStrength= 5.16637396672741
RQEnableReQueen= true
AIAdultSlope= 1.21180717088282
AIAdultLD50= 1.00081861600839
AIAdultSlopeContact= 8.41304581728764
AIAdultLD50Contact= 86.1340920306202
AILarvaSlope= 8.76508786156774
AILarvaLD50= 14.0826061276882
AIKOW= 92324.9696838671
AIKOC= 53726.9573500201
AIHalfLife= 28.9800052274717
EAppRate= 6.14649019795028
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.31636233435012
CL4Pollen= 2.02942812722176
CL4Nectar= 83.4013405488804
CL5Pollen= 5.64002822851762
CL5Nectar= 118.349868978839
CLDPollen= 1.82479690387845
CLDNectar= 13.9535620808601
CA13Pollen= 6.82743000825867
CA13Nectar= 21.0940360464156
CA410Pollen= 3.49478795968462
CA410Nectar= 29.396410677582
CA1120Pollen= 1.26137850922532
CA1120Nectar= 90.3583215549588
IPollenTrips= 10.4563839989714
INectarTrips= 14.1746731474996
IPollenLoad= 5.75223400257528
INectarLoad= 8.67321009049192
ESoilP= 1.19473413098603
ESoilFoc= 0.0168869806053117
