ICQueenStrength= 1.65950568998232
RQWkrDrnRatio= 1.03706737607718
ICDroneMiteSurvivorship= 70.929335616529
ICWorkerMiteSurvivorship= 90.2988544432446
ICForagerLifespan= 13.1896711168811
ImmType= Cosine
RQQueenStrength= 2.40527219744399
RQEnableReQueen= true
AIAdultSlope= 3.11342525482178
AIAdultLD50= 50.4984041439868
AIAdultSlopeContact= 4.30680172611028
AIAdultLD50Contact= 71.8883436402588
AILarvaSlope= 5.00662294775248
AILarvaLD50= 56.6198148027526
AIKOW= 87402.5882479147
AIKOC= 64249.4559962135
AIHalfLife= 25.1741945396643
EAppRate= 0.375684594128747
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.851875676452182
CL4Pollen= 1.23494289908558
CL4Nectar= 86.8898010114208
CL5Pollen= 5.35936638247222
CL5Nectar= 56.6369985812344
CLDPollen= 1.07732084859163
CLDNectar= 91.0551049746573
CA13Pollen= 8.00717779602855
CA13Nectar= 89.0208935365081
CA410Pollen= 4.28036114196293
CA410Nectar= 176.34069239255
CA1120Pollen= 0.545283733634278
CA1120Nectar= 56.4831299334764
IPollenTrips= 7.7061270782724
INectarTrips= 5.53944072220474
IPollenLoad= 2.03508349601179
INectarLoad= 5.75919061433524
