ICQueenStrength= 4.1894024007488
RQWkrDrnRatio= 4.86128947325051
ICDroneMiteSurvivorship= 37.383521348238
ICWorkerMiteSurvivorship= 24.5686477515846
ICForagerLifespan= 15.4450827781111
ImmType= Cosine
RQQueenStrength= 3.19590215827338
RQEnableReQueen= true
AIAdultSlope= 6.29971618019044
AIAdultLD50= 78.7566423659183
AIAdultSlopeContact= 4.67135216947645
AIAdultLD50Contact= 54.6340521592898
AILarvaSlope= 4.87441188283265
AILarvaLD50= 41.7605672705925
AIKOW= 1078.3640869249
AIKOC= 21598.9688719437
AIHalfLife= 24.8484345003497
EAppRate= 0.911885452421149
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26961626932491
CL4Pollen= 2.38191215880215
CL4Nectar= 61.8544293334708
CL5Pollen= 3.96255724132061
CL5Nectar= 31.4769201097079
CLDPollen= 2.06656697904691
CLDNectar= 39.9722319329157
CA13Pollen= 2.99775572149083
CA13Nectar= 66.2726585939527
CA410Pollen= 8.2482070714701
CA410Nectar= 154.624834898859
CA1120Pollen= 1.33040306414478
CA1120Nectar= 94.9584349803627
IPollenTrips= 8.20216035237536
INectarTrips= 11.5435566543601
IPollenLoad= 5.29468734515831
INectarLoad= 7.82204382121563
