ICQueenStrength= 3.70019692368805
RQWkrDrnRatio= 1.61127095669508
ICDroneMiteSurvivorship= 61.5943486336619
ICWorkerMiteSurvivorship= 20.4563486855477
ICForagerLifespan= 15.2115683956072
ImmType= Polynomial
AIAdultSlope= 1.04678853303194
AIAdultLD50= 0.0764628986828029
AIAdultSlopeContact= 0.41002901493106
AIAdultLD50Contact= 0.0249870574683882
AILarvaSlope= 1.94038646216504
AILarvaLD50= 0.696465015085414
AIKOW= 5.37609458621591
AIKOC= 25.9643876180053
AIHalfLife= 1.27594404460397
EAppRate= 6.1629347782582
FoliarEnabled= true
