ICQueenStrength= 5.25169853609987
RQWkrDrnRatio= 1.46568691544235
ICDroneMiteSurvivorship= 15.611996059306
ICWorkerMiteSurvivorship= 26.3293800642714
ICForagerLifespan= 14.1228256281465
ImmType= Sine
RQQueenStrength= 1.83482749876566
RQEnableReQueen= true
AIAdultSlope= 2.13952736184001
AIAdultLD50= 83.0817525602088
AIAdultSlopeContact= 2.53733043465763
AIAdultLD50Contact= 35.8060117900304
AILarvaSlope= 7.03117355704308
AILarvaLD50= 2.90849737124192
AIKOW= 21251.417608527
AIKOC= 44862.1878574325
AIHalfLife= 32.1381772256223
EAppRate= 7.48730397146591
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31920593441464
CL4Pollen= 1.24378162715584
CL4Nectar= 46.2896172190085
CL5Pollen= 5.14834490558133
CL5Nectar= 74.0104394266382
CLDPollen= 1.91161839477718
CLDNectar= 21.0905854124576
CA13Pollen= 6.48187934309244
CA13Nectar= 85.7323629781604
CA410Pollen= 5.81042328488547
CA410Nectar= 81.7326236935332
CA1120Pollen= 0.627996465889737
CA1120Nectar= 86.5065204724669
IPollenTrips= 9.75456794258207
INectarTrips= 7.6337695075199
IPollenLoad= 0.655485820025206
INectarLoad= 1.83857189258561
ESoilP= 1.05479989759624
ESoilFoc= 0.00213635456119664
